Id,Label,timeset,game_id,game_name,game name,modularity_class,tag_ids,Degree,Weighted Degree,Eccentricity,closnesscentrality,harmonicclosnesscentrality,betweenesscentrality,clustering,triangles,eigencentrality
56401891,Bluddshed,,510150,,Diablo Immortal,5,[6ea6bca4-4712-4ab9-a906-e3336a9d8039],57,39443,2,0.952381,0.975,6.083077,0.882206,1408,0.996649
96726033,TwiggleSoft,,499859,,Spelunky 2,5,"[6ea6bca4-4712-4ab9-a906-e3336a9d8039, 81df4005-f654-40b2-9fc0-9fd767bc8e3e, 7cefbf30-4c3e-4aa7-99cd-70aabb662f27]",50,3306,2,0.857143,0.916667,2.355984,0.931429,1141,0.897648
25828190,mantistobagan,,32982,,Grand Theft Auto V,1,[6ea6bca4-4712-4ab9-a906-e3336a9d8039],57,16687,2,0.952381,0.975,6.083077,0.882206,1408,0.996649
74657307,imPROBZZ,,491487,,Dead by Daylight,5,"[6ea6bca4-4712-4ab9-a906-e3336a9d8039, 1eba3cfe-51cc-460a-8259-bc8bb987f904]",47,545,2,0.821918,0.891667,2.284407,0.933395,1009,0.845437
38646632,Chanimaly,,18122,,World of Warcraft,0,[6ea6bca4-4712-4ab9-a906-e3336a9d8039],51,10831,2,0.869565,0.925,1.786006,0.948235,1209,0.923122
489298323,IndoAngel,,493551,,Conan Exiles,3,[6ea6bca4-4712-4ab9-a906-e3336a9d8039],27,312,2,0.645161,0.725,0.180066,0.980057,344,0.498422
27446517,Monstercat,,26936,,Music,2,[6ea6bca4-4712-4ab9-a906-e3336a9d8039],58,172513,2,0.967742,0.983333,13.464029,0.855414,1414,0.999392
105918024,RetrogradeTom,,27284,,Retro,5,"[e027fb8b-219e-4959-8240-a4a082be0316, cc8d5abb-39c9-4942-a1ee-e1558512119e, d0976a7e-26a7-4a48-9225-c522808540f2, 8ba227ca-073c-46a7-b3cc-193e52c5ab4d, 6ea6bca4-4712-4ab9-a906-e3336a9d8039]",49,5533,2,0.84507,0.908333,1.194706,0.961735,1131,0.893428
403094949,Jaydvn,,518023,,NBA 2K21,3,[6ea6bca4-4712-4ab9-a906-e3336a9d8039],51,2050,2,0.869565,0.925,27.823369,0.897255,1144,0.899657
45887494,Westham,,459931,,Old School RuneScape,0,[6ea6bca4-4712-4ab9-a906-e3336a9d8039],44,5649,2,0.789474,0.866667,0.547605,0.977801,925,0.811185
82292862,myztroRAISY,,496253,,Quake Champions,5,[6ea6bca4-4712-4ab9-a906-e3336a9d8039],47,2771,2,0.821918,0.891667,0.849701,0.969473,1048,0.861234
75451837,perplexity,,18122,,World of Warcraft,0,[6ea6bca4-4712-4ab9-a906-e3336a9d8039],53,7555,2,0.895522,0.941667,2.483857,0.933237,1286,0.951532
30220059,ESL_SC2,,490422,,StarCraft II,5,"[36a89a80-4fcd-4b74-b3d2-2c6fd9b30c95, 6ea6bca4-4712-4ab9-a906-e3336a9d8039]",58,83143,2,0.967742,0.983333,13.464029,0.855414,1414,0.999392
45509669,WolfDNC,,5126,,Resident Evil 3: Nemesis,5,"[c2839af5-f1d2-46c4-8edc-1d0bfbd85070, 6ea6bca4-4712-4ab9-a906-e3336a9d8039, 9458de4e-6d35-422a-84a9-f243a49c212e, ba2c968b-867a-49ce-aebc-3d978a204f4a, 7cefbf30-4c3e-4aa7-99cd-70aabb662f27, 860f0dc1-5d6b-4504-a3e2-eca15a1cb816]",55,6346,2,0.923077,0.958333,4.152923,0.907071,1347,0.974213
404894135,futcrunch,,518204,,FIFA 21,3,[6ea6bca4-4712-4ab9-a906-e3336a9d8039],38,1495,2,0.731707,0.816667,0.972167,0.948791,667,0.690334
21369084,JamesBardolph,,32399,,Counter-Strike: Global Offensive,5,"[6ea6bca4-4712-4ab9-a906-e3336a9d8039, f60605b1-1d03-446a-b3a4-74ebe9ae1051]",56,13648,2,0.9375,0.966667,4.845349,0.897403,1382,0.987083
122874870,RadiantSoul_Tv,,499003,,VRChat,2,"[6ea6bca4-4712-4ab9-a906-e3336a9d8039, 6606e54c-f92d-40f6-8257-74977889ccdd, 325a32c7-7b8e-48f8-b4fa-10875f18bb6d, ca470745-c1df-4c11-9474-9ab79dfc1863]",54,8091,2,0.909091,0.95,4.388594,0.906359,1297,0.956403
51925282,glermz,,488634,,Don't Starve Together,5,[6ea6bca4-4712-4ab9-a906-e3336a9d8039],54,6472,2,0.909091,0.95,3.8548,0.912648,1306,0.959786
44132002,Arumba07,,138585,,Hearthstone,5,"[6ea6bca4-4712-4ab9-a906-e3336a9d8039, b157e8d6-b7ba-49f4-836f-09886c072f1f]",55,29746,2,0.923077,0.958333,3.52156,0.914478,1358,0.978093
29273855,PureSpam,,459931,,Old School RuneScape,0,[6ea6bca4-4712-4ab9-a906-e3336a9d8039],55,18185,2,0.923077,0.958333,3.52156,0.914478,1358,0.978093
63778637,BabaYetu_,,27103,,Sid Meier's Civilization V,5,"[ff56eeeb-99ed-4a60-93fc-0b3f05d8661e, 96b6073f-450d-4248-8ed4-988e28f3f759, 9458de4e-6d35-422a-84a9-f243a49c212e, 1eba3cfe-51cc-460a-8259-bc8bb987f904, cea7bc0c-75a5-4446-8743-6db031b71550, 6ea6bca4-4712-4ab9-a906-e3336a9d8039]",52,17527,2,0.882353,0.933333,1.989211,0.943439,1251,0.938349
8488048,Fuzzyness,,16282,,Super Smash Bros. Melee,5,"[6ea6bca4-4712-4ab9-a906-e3336a9d8039, 7cefbf30-4c3e-4aa7-99cd-70aabb662f27, 2b19c8f9-695f-4ea1-a5fe-eba176770dbc]",55,22113,2,0.923077,0.958333,4.260602,0.906397,1346,0.973968
513677294,KatiePilot,,7193,,Microsoft Flight Simulator,3,[6ea6bca4-4712-4ab9-a906-e3336a9d8039],41,1125,2,0.759494,0.841667,1.344554,0.94878,778,0.745855
65172786,Mela,,19357,,Guild Wars 2,5,"[6ea6bca4-4712-4ab9-a906-e3336a9d8039, bb5e7234-380e-48ad-a59c-03e51274e478]",48,2702,2,0.833333,0.9,0.732694,0.973404,1098,0.880887
615590032,Bittersssweet,,509658,,Just Chatting,3,"[6ea6bca4-4712-4ab9-a906-e3336a9d8039, 89e105c9-2c45-42a9-a5f0-fc1ea6e7ba8b, 8bbdb07d-df18-4f82-a928-04a9003e9a7e, d11b9289-806a-403b-945a-afb47ad2eea5, 64d9afa6-139a-48d5-ab4e-51d0a92b22de, 77223888-8535-4614-974b-b1b2673456eb]",40,584,2,0.75,0.833333,0.356162,0.983333,767,0.740334
36998513,Nikez,,32982,,Grand Theft Auto V,1,[6ea6bca4-4712-4ab9-a906-e3336a9d8039],57,16191,2,0.952381,0.975,6.083077,0.882206,1408,0.996649
112327448,MissBaffy,,21779,,League of Legends,3,"[6ea6bca4-4712-4ab9-a906-e3336a9d8039, 1eba3cfe-51cc-460a-8259-bc8bb987f904, e85e4ccb-41fa-45b4-9c3a-f37807af3a5a, dcf598ca-b5de-47d4-af33-ecabe9eaeee1, b157e8d6-b7ba-49f4-836f-09886c072f1f, 292972f2-6beb-4e01-aa46-89dcfa4e4ef3, dfa7dd87-18b5-47db-b7b7-bdb1ef69547c, 51529054-5baf-493e-8961-2a43e4d0c6ac]",58,28458,2,0.967742,0.983333,13.464029,0.855414,1414,0.999392
601207139,gajugamestreamer,,33214,,Fortnite,3,"[6ea6bca4-4712-4ab9-a906-e3336a9d8039, dc709206-c072-4340-a706-694578574c7e, fd8f5e68-42d3-4544-a273-5fc92dabc568, ff56eeeb-99ed-4a60-93fc-0b3f05d8661e, dbe20395-0e44-4156-92de-4a77f6cdccf0, f588bd74-e496-4d11-9169-3597f38a5d25]",2,5,3,0.5,0.511111,0,1,1,0.036659
41253053,Baalorlord,,313031,,"Invisible, Inc.",5,"[6ea6bca4-4712-4ab9-a906-e3336a9d8039, 67259b26-ff83-444e-9d3c-faab390df16f, cea7bc0c-75a5-4446-8743-6db031b71550]",52,6475,2,0.882353,0.933333,2.102529,0.941176,1248,0.937304
43349612,NoxiousLive,,517251,,Mini Healer,5,[6ea6bca4-4712-4ab9-a906-e3336a9d8039],55,52297,2,0.923077,0.958333,3.52156,0.914478,1358,0.978093
113442086,UnbelivableTV,,491115,,Paladins,5,[6ea6bca4-4712-4ab9-a906-e3336a9d8039],50,1311,2,0.857143,0.916667,1.597486,0.95102,1165,0.907449
89077758,Heisendong,,21779,,League of Legends,5,[6ea6bca4-4712-4ab9-a906-e3336a9d8039],56,31855,2,0.9375,0.966667,4.845349,0.897403,1382,0.987083
167770949,ThumblessCudi,,512710,,Call of Duty: Warzone,3,"[ff56eeeb-99ed-4a60-93fc-0b3f05d8661e, 6ea6bca4-4712-4ab9-a906-e3336a9d8039]",48,1812,2,0.833333,0.9,2.124415,0.93883,1059,0.866108
157637554,kronawow,,18122,,World of Warcraft,0,"[6ea6bca4-4712-4ab9-a906-e3336a9d8039, b157e8d6-b7ba-49f4-836f-09886c072f1f]",44,2652,2,0.789474,0.866667,0.439912,0.980973,928,0.8116
153859298,RelaxBeats,,26936,,Music,2,[6ea6bca4-4712-4ab9-a906-e3336a9d8039],58,95648,2,0.967742,0.983333,13.464029,0.855414,1414,0.999392
555713070,yojolu,,509659,,ASMR,3,"[6ea6bca4-4712-4ab9-a906-e3336a9d8039, 64d9afa6-139a-48d5-ab4e-51d0a92b22de]",52,1544,2,0.882353,0.933333,3.127115,0.921569,1222,0.928579
31795012,Rarezy,,512710,,Call of Duty: Warzone,3,[6ea6bca4-4712-4ab9-a906-e3336a9d8039],54,1899,2,0.909091,0.95,4.188517,0.903564,1293,0.955111
179065334,poopernoodle,,497883,,My Time at Portia,3,[6ea6bca4-4712-4ab9-a906-e3336a9d8039],57,22084,2,0.952381,0.975,6.083077,0.882206,1408,0.996649
106058400,JimDavisMTG,,2748,,Magic: The Gathering,5,"[6ea6bca4-4712-4ab9-a906-e3336a9d8039, b157e8d6-b7ba-49f4-836f-09886c072f1f]",54,19828,2,0.909091,0.95,3.986024,0.907757,1299,0.95707
26412614,Nili_AoE,,32399,,Counter-Strike: Global Offensive,4,[6ea6bca4-4712-4ab9-a906-e3336a9d8039],53,36347,2,0.895522,0.941667,2.483857,0.933237,1286,0.951532
566626765,Roulettem,,498566,,Slots,2,[6ea6bca4-4712-4ab9-a906-e3336a9d8039],8,496,2,0.535714,0.566667,3.333333,0.785714,22,0.135519
609960077,MommyxDaddy,,18122,,World of Warcraft,2,"[6ea6bca4-4712-4ab9-a906-e3336a9d8039, 2e037750-5051-44ea-a51f-7a376bbacb29, b157e8d6-b7ba-49f4-836f-09886c072f1f]",2,50,3,0.504202,0.513889,0,1,1,0.02224
65428174,Razerninjas,,513181,,Genshin Impact,5,[6ea6bca4-4712-4ab9-a906-e3336a9d8039],49,1368,2,0.84507,0.908333,2.535383,0.932823,1097,0.880972
121135020,Moxsy,,491318,,Borderlands 3,5,"[6ea6bca4-4712-4ab9-a906-e3336a9d8039, b157e8d6-b7ba-49f4-836f-09886c072f1f, f9029b6f-a894-482d-a77a-84598859b2a3]",56,7355,2,0.9375,0.966667,5.573931,0.888961,1369,0.982631
112375357,Lana_Lux,,509670,,Science & Technology,3,"[6ea6bca4-4712-4ab9-a906-e3336a9d8039, f588bd74-e496-4d11-9169-3597f38a5d25, 02ba4017-ed3b-4b82-ab20-011860784f77, b97ee881-e15a-455d-9876-657fcba7cfd8]",56,10558,2,0.9375,0.966667,4.696788,0.898701,1384,0.987658
28655798,Stallion,,512709,,Call of Duty: Black Ops Cold War,3,"[6ea6bca4-4712-4ab9-a906-e3336a9d8039, ff56eeeb-99ed-4a60-93fc-0b3f05d8661e]",56,6103,2,0.9375,0.966667,5.573931,0.888961,1369,0.982631
2400710,MembTV,,13389,,Age of Empires II,4,"[6ea6bca4-4712-4ab9-a906-e3336a9d8039, a005b174-b20e-46b1-8679-4589fef81c8e, 1eba3cfe-51cc-460a-8259-bc8bb987f904]",55,45833,2,0.923077,0.958333,4.260602,0.906397,1346,0.973968
34978952,ZeldaSpeedRuns,,11557,,The Legend of Zelda: Ocarina of Time,5,"[6ea6bca4-4712-4ab9-a906-e3336a9d8039, 81df4005-f654-40b2-9fc0-9fd767bc8e3e, bb5e7234-380e-48ad-a59c-03e51274e478, 2fd30cb8-f2e5-415d-9d42-1316cfa61367, a005b174-b20e-46b1-8679-4589fef81c8e, 7cefbf30-4c3e-4aa7-99cd-70aabb662f27]",55,16561,2,0.923077,0.958333,4.907574,0.89899,1335,0.97035
107939114,DutchsinseOfficial,,509670,,Science & Technology,2,"[6ea6bca4-4712-4ab9-a906-e3336a9d8039, cea7bc0c-75a5-4446-8743-6db031b71550]",55,5439,2,0.923077,0.958333,10.95109,0.879461,1306,0.960535
430708432,ASMR_Marie,,509659,,ASMR,2,[6ea6bca4-4712-4ab9-a906-e3336a9d8039],57,5362,2,0.952381,0.975,6.083077,0.882206,1408,0.996649
140873889,absoluteHabibi,,67584,,Europa Universalis IV,5,[6ea6bca4-4712-4ab9-a906-e3336a9d8039],40,2270,2,0.75,0.833333,0.759726,0.962821,751,0.734998
411377640,Jynxzi,,460630,,Tom Clancy's Rainbow Six Siege,3,[6ea6bca4-4712-4ab9-a906-e3336a9d8039],38,1476,2,0.731707,0.816667,1.197923,0.944523,664,0.6865
152184473,Keily___,,27546,,World of Tanks,3,[6ea6bca4-4712-4ab9-a906-e3336a9d8039],50,1515,2,0.857143,0.916667,2.430126,0.934694,1145,0.899869
99591839,Natarsha,,509658,,Just Chatting,3,[6ea6bca4-4712-4ab9-a906-e3336a9d8039],58,15982,2,0.967742,0.983333,45.267028,0.834846,1380,0.987425
185227953,auraofpsych,,509658,,Just Chatting,3,[6ea6bca4-4712-4ab9-a906-e3336a9d8039],52,5282,2,0.882353,0.933333,2.783848,0.929864,1233,0.932154
401980665,realrayford,,509538,,Animal Crossing: New Horizons,2,[6ea6bca4-4712-4ab9-a906-e3336a9d8039],25,209,2,0.631579,0.708333,0.021739,0.996667,299,0.468116
30521334,TeamJbro,,2748,,Magic: The Gathering,5,[6ea6bca4-4712-4ab9-a906-e3336a9d8039],36,3462,3,0.705882,0.797222,0.098076,0.993651,626,0.672636
268540895,HotBeatsTV,,26936,,Music,2,"[6ea6bca4-4712-4ab9-a906-e3336a9d8039, e525f885-ccc0-42dd-9b6e-0586f76fdb3c, c553e849-7019-479b-a14d-a78cd3462e9a, c5247b10-deec-4d7a-84a5-db6a75cb5908, 338d7a92-8bcc-429e-a30c-9f1c41a2d79a, d81d54c8-d705-4df6-aaf0-01d715c1dbcc]",59,10378,2,0.983607,0.991667,68.130696,0.827002,1415,1
32679000,Mrhappy1227,,513181,,Genshin Impact,5,[6ea6bca4-4712-4ab9-a906-e3336a9d8039],56,23337,2,0.9375,0.966667,5.492321,0.89026,1371,0.983466
183051236,cyberonixx,,509658,,Just Chatting,2,[6ea6bca4-4712-4ab9-a906-e3336a9d8039],39,683,2,0.740741,0.825,1.322168,0.94332,699,0.703966
104477397,snupy,,18122,,World of Warcraft,0,"[6ea6bca4-4712-4ab9-a906-e3336a9d8039, b157e8d6-b7ba-49f4-836f-09886c072f1f]",48,6671,2,0.833333,0.9,0.529579,0.97961,1105,0.883154
